name,x,y,passengers,cluster
"Lemgrabe, An der Kleinbahn",10.7134588,53.1769326,9,1.0
Birkenhof,10.6980317,53.1972976,7,1.0
"Ellringen, Ellringer Neetzetal",10.703255,53.2234077,6,1.0
Klein Sommerbeck 15,10.6785795,53.2014664,3,3.0
"Wiecheln, Abzweig K 26",10.6766872,53.2240294,3,1.0
"Barskamp, Hohe Luft",10.7771277,53.2415976,2,0.0
Feldstraße,10.3702017,53.2894336,6,33.0
"Radbruch, Peerort",10.2918472,53.3168729,12,18.0
"Echem, Dorfstraße",10.5331709,53.3367656,9,12.0
"Marienthal, Alte Salzstraße",10.4725373,53.3622633,5,16.0
"Radbruch, Mühle",10.3136963,53.3051747,12,18.0
"Radbruch, Wittorferweg",10.2941944,53.3087294,9,18.0
"Bardowick, Wendeplatz",10.3559539,53.2938116,7,18.0
Hamburger Landstraße,10.3868997,53.2935428,9,28.0
"Artlenburg, Mühle",10.4989909,53.3687034,6,16.0
"Dachtmissen, Waldweg",10.3162694,53.2523063,11,25.0
"Wittorf, Hauptstraße",10.3805995,53.3305839,5,28.0
"Wittorf, Brücke",10.3819406,53.3318132,8,21.0
"Wittorf, Neulander Weg",10.3646075,53.3293056,6,21.0
"Handorf, Mühle",10.3474554,53.338914,9,21.0
"Handorf, Ortsmitte",10.345704,53.3435453,2,21.0
"Vastorf, Gifkendorfer Straße",10.5461749,53.1974828,3,13.0
"Vastorf, Bahnbrücke",10.5455513,53.2001171,5,13.0
"Horndorf, Kreuzung B 216",10.587352,53.214515,1,6.0
"Rohstorf, Ort",10.5823456,53.2029603,1,6.0
Volkstorf,10.5459413,53.2062821,5,13.0
Schule B,10.5371366,53.2254971,2,13.0
"Ellringen, Kettelberg",10.7040434,53.2262198,2,1.0
"Neetze, Am Ried",10.6198868,53.2734573,4,8.0
"Neu Jürgenstorf, Ahrenschulter",10.6240146,53.3161402,6,5.0
"Rosenthal, L 219",10.6340671,53.3154685,8,5.0
Vogelsang 11,10.6507453,53.3241209,5,5.0
"Vogelsang, Ort",10.6596535,53.3242727,3,5.0
"Bleckeder Moor, Heidmoor",10.6731644,53.2995353,6,2.0
"Bleckeder Moor, Fuchsweg",10.6903112,53.2923899,3,2.0
"Garlstorf, Neu Brackede",10.6911641,53.348685,4,
"Brackede, Abzweig Garlstorf",10.6996707,53.3482567,2,4.0
"Barförde, Poggenort",10.6433558,53.3604898,1,4.0
"Barförde, Elbdeich 15",10.6382803,53.3626705,1,4.0
Kirchgellerser Straße,10.2974503,53.2133454,9,15.0
"Südergellersen, Stähwiesen",10.2971117,53.2160895,16,15.0
"Kirchgellersen, Grundschule",10.2909644,53.2342138,8,15.0
Dachtmisser Straße,10.3449053,53.250619,16,25.0
"Amelinghausen, Bahnhof",10.2155574,53.1307291,27,14.0
Tartuer Platz,10.4329656,53.2528511,3,50.0
"Wendhausen, Wendenstraße",10.5608855,53.2496753,4,6.0
"Holzen, Op dan Brink",10.5827643,53.241263,5,6.0
"Neu Neetze, Denker",10.6217631,53.2950977,5,5.0
"Gienau, Wiebecker Straße",10.6644576,53.1645591,5,1.0
Groß Sommerbeck 3,10.6808782,53.2047377,5,3.0
"Neu Neetze, Tennisclub",10.6168579,53.2867567,10,8.0
Konrad-Adenauer-Straße Ost,10.4451221,53.2312612,16,29.0
