,element_type,osmid,name,x,y,geometry,passengers
447,node,1116593371,Memeler Straße,10.4680489,53.2602671,POINT (10.4680489 53.2602671),8
448,node,1116593375,William-Watt-Straße,10.38069,53.2448537,POINT (10.38069 53.2448537),8
449,node,1116593381,Allensteiner Straße,10.463416,53.2641335,POINT (10.463416 53.2641335),6
452,node,1116593388,"Erbstorf, Wendeplatz",10.4763614,53.2737862,POINT (10.4763614 53.2737862),0
454,node,1116593396,Jüttkenmoor,10.3849708,53.2479273,POINT (10.3849708 53.2479273),7
457,node,1116593409,Am Ziegeleiteich,10.4720436,53.2599796,POINT (10.4720436 53.2599796),5
460,node,1137687985,Ostlandstraße (Schule),10.3500738,53.2485861,POINT (10.3500738 53.2485861),7
461,node,1137688091,Schnellenberger Weg,10.3639159,53.2477958,POINT (10.3639159 53.2477958),4
463,node,1137688221,Ostlandstraße Spielplatz,10.3433004,53.2483843,POINT (10.3433004 53.2483843),7
464,node,1137688232,Am Lerchenberg,10.3674726,53.2470042,POINT (10.3674726 53.2470042),6
465,node,1137688247,Am Schwarzen Berg,10.3434432,53.2453669,POINT (10.3434432 53.2453669),11
466,node,1156522335,Steinweg,10.4425957,53.2755805,POINT (10.4425957 53.2755805),0
467,node,1156522398,Im Gutspark,10.4468141,53.286184,POINT (10.4468141 53.286184),1
468,node,1156522399,Virchowstraße,10.4469601,53.2814563,POINT (10.4469601 53.2814563),0
471,node,1156522434,Teichaue,10.449058,53.2865534,POINT (10.449058 53.2865534),1
472,node,1157694827,Moorchaussee,10.4478643,53.2889918,POINT (10.4478643 53.2889918),0
473,node,1157694871,Kastanienallee,10.454844,53.2839238,POINT (10.454844 53.2839238),0
475,node,1157694940,Katzenweg,10.4572671,53.2868678,POINT (10.4572671 53.2868678),0
477,node,1181280550,Friedrich-Ludwig-Jahn-Straße,10.4083952,53.235035,POINT (10.4083952 53.235035),5
478,node,1181280590,Rotes Tor,10.4097351,53.2437968,POINT (10.4097351 53.2437968),7
479,node,1181280625,Goethestraße,10.4104754,53.2351006,POINT (10.4104754 53.2351006),4
485,node,1181280913,Hopfengarten,10.4278875,53.2510849,POINT (10.4278875 53.2510849),13
486,node,1181280956,Wielandstraße,10.4108562,53.2377319,POINT (10.4108562 53.2377319),8
487,node,1181280963,Hans-Steffens-Weg,10.4349723,53.2509447,POINT (10.4349723 53.2509447),6
488,node,1181280987,Gaußstraße,10.4047485,53.222771,POINT (10.4047485 53.222771),8
494,node,1181281148,Heinrich-Böll-Straße,10.4039471,53.2267352,POINT (10.4039471 53.2267352),8
499,node,1187269501,Carl-von-Ossietzky-Straße,10.4015929,53.2275296,POINT (10.4015929 53.2275296),6
500,node,1195426701,Otto-Brenner-Straße,10.478437,53.2423045,POINT (10.478437 53.2423045),5
501,node,1195426702,Flugplatz,10.4592049,53.2448717,POINT (10.4592049 53.2448717),2
503,node,1195426707,Walter-Bötcher-Straße,10.4459578,53.2455633,POINT (10.4459578 53.2455633),7
504,node,1195426708,Stadtkoppel,10.4492537,53.2461948,POINT (10.4492537 53.2461948),5
505,node,1195426715,Kurt-Höbold-Straße,10.4778019,53.2402935,POINT (10.4778019 53.2402935),10
506,node,1195426718,Richard-Brauer-Straße,10.4429666,53.2447657,POINT (10.4429666 53.2447657),1
507,node,1195426726,Elso-Klöver-Straße,10.477347,53.2465791,POINT (10.477347 53.2465791),5
508,node,1195426727,Gellersstraße,10.4300483,53.2478555,POINT (10.4300483 53.2478555),11
509,node,1195426730,Wilhelm-Fressel-Straße,10.4760492,53.2390287,POINT (10.4760492 53.2390287),1
520,node,1318971120,Große Hof,10.3745541,53.1342237,POINT (10.3745541 53.1342237),2
521,node,1318971124,Abzw. Betzendorf,10.3727202,53.1351636,POINT (10.3727202 53.1351636),6
522,node,1321746678,Schildsteinweg,10.3914278,53.2407532,POINT (10.3914278 53.2407532),8
523,node,1327771519,Bauerholzweg,10.3722547,53.1388961,POINT (10.3722547 53.1388961),3
524,node,1329815862,Kampweg,10.382554,53.1578114,POINT (10.382554 53.1578114),3
525,node,1329815865,Wiesenweg,10.3829747,53.1602771,POINT (10.3829747 53.1602771),5
526,node,1329815867,Mühlenberg,10.3710862,53.1423653,POINT (10.3710862 53.1423653),3
527,node,1329815870,Bokenkamp,10.3636165,53.1457606,POINT (10.3636165 53.1457606),5
528,node,1348734466,Finanzamt,10.4121817,53.2554488,POINT (10.4121817 53.2554488),4
529,node,1348734468,Auf dem Schmaarkamp,10.4105509,53.2603115,POINT (10.4105509 53.2603115),3
530,node,1348734473,Auf der Hude,10.4136152,53.2583328,POINT (10.4136152 53.2583328),2
534,node,1349023125,Tennispark,10.3849925,53.2598361,POINT (10.3849925 53.2598361),7
535,node,1349023126,Kiefernweg,10.3526052,53.2753237,POINT (10.3526052 53.2753237),7
537,node,1349023151,Brockwinkler Weg,10.3866216,53.256493,POINT (10.3866216 53.256493),10
540,node,1349034965,Dachtmisser Weg,10.3477471,53.2780348,POINT (10.3477471 53.2780348),8
541,node,1356143856,Niendorfer Weg,10.4727397,53.2140252,POINT (10.4727397 53.2140252),3
545,node,1428466983,Niendorf (Amt Neuhaus),10.8897837,53.306826,POINT (10.8897837 53.306826),1
546,node,1457216860,Große Straße,10.4871138,53.3709802,POINT (10.4871138 53.3709802),3
547,node,1462314675,"Göddingen, Wöppenberg",10.7610009,53.2566452,POINT (10.7610009 53.2566452),2
548,node,1462319891,"Göddingen, Am Fischteich",10.7642906,53.2535523,POINT (10.7642906 53.2535523),8
549,node,1500734783,Ortsmitte/B209,10.2925719,53.1510817,POINT (10.2925719 53.1510817),2
550,node,1500742087,"Drögennindorf, Celler Landstraße",10.2962873,53.1507639,POINT (10.2962873 53.1507639),2
551,node,1500742090,Neu Oerzen,10.3184746,53.1792981,POINT (10.3184746 53.1792981),5
552,node,1506682222,"Wendhausen, Im Ort",10.5670338,53.2506276,POINT (10.5670338 53.2506276),3
553,node,1521522860,"Melbeck, Gymnasium",10.4156375,53.1785399,POINT (10.4156375 53.1785399),4
554,node,1526117714,Ebstorfer Straße,10.4043018,53.1789627,POINT (10.4043018 53.1789627),5
555,node,1547402603,"Barendorf, Dorfstraße",10.5212258,53.2244543,POINT (10.5212258 53.2244543),5
557,node,1580923936,Neu Häcklingen,10.4055348,53.2094134,POINT (10.4055348 53.2094134),4
560,node,1580939974,Am Rischpool,10.3791154,53.1810146,POINT (10.3791154 53.1810146),3
561,node,1602846163,Robert-Schumann-Straße,10.433913,53.2900786,POINT (10.433913 53.2900786),0
563,node,1603544600,Königsberger Weg,10.4398725,53.2834046,POINT (10.4398725 53.2834046),0
565,node,1647151461,Kornblumenweg,10.4327786,53.2876679,POINT (10.4327786 53.2876679),0
567,node,1647151473,Röthenweg,10.4327278,53.2859085,POINT (10.4327278 53.2859085),0
569,node,1674676631,Neuhaus Tankstelle,10.9376638,53.2867524,POINT (10.9376638 53.2867524),1
570,node,1757030062,Zeltberg,10.4069669,53.2650556,POINT (10.4069669 53.2650556),4
572,node,1759808927,Dorfplatz,10.3501768,53.2783682,POINT (10.3501768 53.2783682),6
573,node,1781853978,Am Stadtberg,10.3588328,53.2733993,POINT (10.3588328 53.2733993),4
574,node,1781853981,Pumpenstation,10.3675583,53.2652064,POINT (10.3675583 53.2652064),5
579,node,1799695011,Friedhofsweg,10.3471319,53.2765812,POINT (10.3471319 53.2765812),9
580,node,1801577706,Heimathaus,10.7250696,53.2951218,POINT (10.7250696 53.2951218),2
582,node,1801577708,Marschweg,10.7201811,53.2971121,POINT (10.7201811 53.2971121),2
584,node,1801577768,"Bleckede, Auf dem Kamp",10.7366005,53.2891135,POINT (10.7366005 53.2891135),2
585,node,1801577775,Saatbau,10.7403748,53.2850418,POINT (10.7403748 53.2850418),6
587,node,1801632860,Fähranleger,10.7342034,53.2977944,POINT (10.7342034 53.2977944),1
588,node,1811057557,Buendorf,10.7519136,53.1843834,POINT (10.7519136 53.1843834),0
590,node,1811057593,Kreuzung,10.7800434,53.171045,POINT (10.7800434 53.171045),2
592,node,1811057621,"Oldendorf (Göhrde), Alte Poststraße",10.8106019,53.1588406,POINT (10.8106019 53.1588406),3
593,node,1811057641,Quickborn,10.7529866,53.1861215,POINT (10.7529866 53.1861215),3
595,node,1811070206,"Nindorf bei Bleckede, L222",10.7428188,53.2618189,POINT (10.7428188 53.2618189),2
597,node,1811070209,"Bleckede, Dahlenburger Straße",10.741308,53.2790683,POINT (10.741308 53.2790683),3
598,node,1811070211,"Bleckede, Waldfrieden",10.7436216,53.2717076,POINT (10.7436216 53.2717076),0
599,node,1811082398,"Neu Wendischthun, Abzweig",10.78729,53.3036952,POINT (10.78729 53.3036952),3
601,node,1811082434,Neu Wendischthun,10.7761113,53.3050591,POINT (10.7761113 53.3050591),2
607,node,1813974855,Vor der Westermarsch,10.3846317,53.2957478,POINT (10.3846317 53.2957478),5
608,node,1814233226,"Artlenburg, Elbdeich",10.4826681,53.3751486,POINT (10.4826681 53.3751486),1
612,node,1818608627,Wehningen,11.1668439,53.1714947,POINT (11.1668439 53.1714947),2
614,node,1818608766,Kaarßen Neubau,11.052825,53.1898635,POINT (11.052825 53.1898635),0
616,node,1829940524,Scharnebecker Straße,10.4479667,53.3317514,POINT (10.4479667 53.3317514),5
619,node,1830088679,"Rullstorf, Am Neetzekanal",10.5589707,53.2965617,POINT (10.5589707 53.2965617),0
621,node,1835454901,"Vastorf, Abzweigung Bahnhof",10.5499284,53.1989822,POINT (10.5499284 53.1989822),2
623,node,1839897450,Denkmal,10.4432224,53.333012,POINT (10.4432224 53.333012),3
625,node,1839897454,"Brietlingen, Ort",10.4452223,53.3302669,POINT (10.4452223 53.3302669),4
626,node,1845911343,"Walmsburg, Bruchdorfer Straße",10.8482356,53.2391409,POINT (10.8482356 53.2391409),2
627,node,1846766355,"Garze, Große Straße 29",10.6950179,53.3072631,POINT (10.6950179 53.3072631),1
628,node,1851807827,"Nutzfelde, Am Walde",10.5173332,53.2686827,POINT (10.5173332 53.2686827),7
629,node,1904371907,"Marienau, Drosselstraße 7",10.7270496,53.2016488,POINT (10.7270496 53.2016488),1
630,node,1918464287,Moorweg,10.1457246,53.1406496,POINT (10.1457246 53.1406496),4
634,node,1935570686,"Pommoißel, Göhrder Bahnhofstraße",10.8618588,53.1657129,POINT (10.8618588 53.1657129),1
636,node,1935570700,Nieperfitz,10.8814177,53.1576787,POINT (10.8814177 53.1576787),2
637,node,1935601887,Tangsehler Weg,10.8189301,53.1748335,POINT (10.8189301 53.1748335),1
639,node,1935614923,"Süschendorf, Ort",10.7839364,53.1676944,POINT (10.7839364 53.1676944),1
641,node,2012947564,Eichdorf,10.833831,53.1623602,POINT (10.833831 53.1623602),1
643,node,2015120617,Vrestorfer Weg,10.4260987,53.2788106,POINT (10.4260987 53.2788106),2
645,node,2015438276,Thiessendörper Weg,10.3910124,53.2890091,POINT (10.3910124 53.2890091),7
648,node,2184587146,Am Diemel,10.4009785,53.1803408,POINT (10.4009785 53.1803408),6
650,node,2184708119,Ätzberg,10.3949058,53.1774491,POINT (10.3949058 53.1774491),4
652,node,2269708162,"Hittbergen, Roggenberg",10.5960677,53.3481539,POINT (10.5960677 53.3481539),1
654,node,2296934587,Südergellerser Weg,10.2524476,53.232284,POINT (10.2524476 53.232284),3
655,node,2297049243,Hauptstraße (L 216),10.2483036,53.2329848,POINT (10.2483036 53.2329848),13
656,node,2328939473,Teufelsküche,10.384344,53.2382175,POINT (10.384344 53.2382175),11
657,node,2365048228,Im Dorfe,10.2918703,53.2313242,POINT (10.2918703 53.2313242),6
659,node,2479149962,Neu Süttorf,10.6839508,53.2731495,POINT (10.6839508 53.2731495),2
660,node,2479156893,Am Dorfplatz,10.624862,53.2653005,POINT (10.624862 53.2653005),3
661,node,2479161639,"Sülbeck, An den Eichen (L 221)",10.56262,53.2652483,POINT (10.56262 53.2652483),3
662,node,2579846593,Bühringsmoor,10.3594187,53.2922837,POINT (10.3594187 53.2922837),5
664,node,2579846602,Radbrucher Weg,10.3622233,53.2903712,POINT (10.3622233 53.2903712),4
666,node,2579846604,Wendeplatz,10.3564185,53.2938238,POINT (10.3564185 53.2938238),10
667,node,2579846605,Witwenkamp,10.3650642,53.2891832,POINT (10.3650642 53.2891832),13
669,node,2632455483,Ernst-Braune-Straße,10.388196,53.23946,POINT (10.388196 53.23946),6
671,node,2719817533,"Hittbergen, Kirche",10.5892276,53.3445894,POINT (10.5892276 53.3445894),3
672,node,2719820699,Ernst-Kissolewski-Straße,10.5626299,53.3542178,POINT (10.5626299 53.3542178),1
673,node,2719823045,Triftweg,10.5614771,53.3602915,POINT (10.5614771 53.3602915),3
675,node,2719825959,Am Sportzentrum,10.5512395,53.3640811,POINT (10.5512395 53.3640811),5
676,node,2719825968,"Hohnstorf, Am Sportzentrum",10.5500066,53.3647636,POINT (10.5500066 53.3647636),3
677,node,2745085368,Leuphana,10.4010697,53.2300356,POINT (10.4010697 53.2300356),5
678,node,2781029558,Ort,10.5142698,53.2520864,POINT (10.5142698 53.2520864),5
680,node,2782829372,"Neu Neetze, Am Milchberg",10.6495418,53.2888391,POINT (10.6495418 53.2888391),2
681,node,2782829376,"Neu Neetze, Birkenhof",10.6532373,53.2920806,POINT (10.6532373 53.2920806),4
682,node,2782829822,"Bleckeder Moor, Abzweigung",10.6580057,53.3008983,POINT (10.6580057 53.3008983),3
683,node,2782831398,"Karze, Auf dem Weel",10.6683701,53.3107637,POINT (10.6683701 53.3107637),2
684,node,2782833592,Große Straße 71,10.6846002,53.3088173,POINT (10.6846002 53.3088173),2
685,node,2782835045,Große Straße 3,10.7061658,53.3016323,POINT (10.7061658 53.3016323),2
686,node,2794696012,Kaarßen Dorf,11.0424553,53.1939215,POINT (11.0424553 53.1939215),3
687,node,2848418354,Lüner Rennbahn,10.4227875,53.2748865,POINT (10.4227875 53.2748865),6
689,node,2878572398,Auf den Blöcken,10.4613219,53.2384976,POINT (10.4613219 53.2384976),2
693,node,2936455571,"Bleckede, Rathaus",10.7321198,53.2907814,POINT (10.7321198 53.2907814),6
694,node,2936475887,Töpferdamm,10.7250404,53.2938286,POINT (10.7250404 53.2938286),1
695,node,2936477252,"Walmsburg, Kateminer Straße",10.8439138,53.2391182,POINT (10.8439138 53.2391182),1
696,node,2936478303,"Barskamp, Markt",10.7837919,53.2441291,POINT (10.7837919 53.2441291),2
697,node,2936483852,"Bleckede, Elbweg",10.7518144,53.2846395,POINT (10.7518144 53.2846395),3
699,node,2936483859,"Alt Garge, Waldbad",10.8044277,53.2580616,POINT (10.8044277 53.2580616),3
700,node,2936483860,Brennbusch,10.7549585,53.2817049,POINT (10.7549585 53.2817049),2
701,node,2936511826,Walmsburger Straße,10.7853326,53.2434432,POINT (10.7853326 53.2434432),9
702,node,2936511828,Turnhalle,10.7981006,53.265378,POINT (10.7981006 53.265378),2
704,node,2936511830,"Bleckede, Schiedenitzweg",10.7416057,53.2800631,POINT (10.7416057 53.2800631),3
705,node,2936511831,Schieringen,10.8235273,53.2335364,POINT (10.8235273 53.2335364),3
706,node,2936535232,"Reeßeln, Abzweigung",10.8611674,53.2354658,POINT (10.8611674 53.2354658),4
707,node,2936577452,"Breetze, Bokelstraße",10.709379,53.2646484,POINT (10.709379 53.2646484),6
708,node,2936577454,"Breetze, Ziegelei",10.7152808,53.270797,POINT (10.7152808 53.270797),4
709,node,2950819985,"Artlenburg, Ost",10.5042912,53.3679135,POINT (10.5042912 53.3679135),3
710,node,2973160587,Bessemerstraße,10.4128482,53.2697777,POINT (10.4128482 53.2697777),2
713,node,3007498666,SZ Kaltenmoor,10.4362805,53.2390035,POINT (10.4362805 53.2390035),7
714,node,3008184424,Rettmer (Mitte),10.3697803,53.2139069,POINT (10.3697803 53.2139069),5
717,node,3008228358,"Oerzen, Im Dorfe",10.3244054,53.1933078,POINT (10.3244054 53.1933078),4
719,node,3008241566,"Amelinghausen, Grundschule",10.2202329,53.1251788,POINT (10.2202329 53.1251788),3
720,node,3008247635,Kastanienweg,10.1700179,53.126874,POINT (10.1700179 53.126874),8
721,node,3008247636,Dehnsener Straße,10.1920065,53.1252587,POINT (10.1920065 53.1252587),5
722,node,3008257098,"Soderstorf, Friedhof",10.1351007,53.1348294,POINT (10.1351007 53.1348294),5
723,node,3008262043,Schwindebeck,10.1170317,53.1249508,POINT (10.1170317 53.1249508),7
724,node,3008270106,"Amelinghausen, Kirche",10.2126403,53.1245595,POINT (10.2126403 53.1245595),1
725,node,3010808415,Soltauer Straße,10.2084902,53.1247475,POINT (10.2084902 53.1247475),4
727,node,3010809632,Kloster Lüne,10.4233448,53.2609955,POINT (10.4233448 53.2609955),9
728,node,3027732261,Nikolaihof,10.3954401,53.2915066,POINT (10.3954401 53.2915066),12
731,node,3039338913,DRK-Heim,10.4461997,53.2801254,POINT (10.4461997 53.2801254),0
734,node,3046813394,Hasenburger Berg,10.3977854,53.2356105,POINT (10.3977854 53.2356105),6
736,node,3046813396,Zentralfriedhof,10.3988728,53.2370178,POINT (10.3988728 53.2370178),5
738,node,3056385717,Am Eiskeller,10.3850037,53.2362354,POINT (10.3850037 53.2362354),12
739,node,3056385718,Auf dem Knieberg,10.3884282,53.2356314,POINT (10.3884282 53.2356314),6
740,node,3056385719,Heidkamp,10.3931163,53.235028,POINT (10.3931163 53.235028),5
741,node,3056385720,Meinekenhop,10.3876742,53.2375288,POINT (10.3876742 53.2375288),12
742,node,3056385721,Ringstraße,10.38936,53.2358785,POINT (10.38936 53.2358785),8
744,node,3109981532,Soltauer Straße (Kurzentrum),10.4016865,53.241219,POINT (10.4016865 53.241219),7
748,node,3135149378,Sandfeld,10.7222326,53.2853563,POINT (10.7222326 53.2853563),3
749,node,3135149379,Kurt-Löwenstein-Schule,10.7299436,53.2881094,POINT (10.7299436 53.2881094),3
759,node,3136293741,Clamartpark,10.4094815,53.2457263,POINT (10.4094815 53.2457263),6
760,node,3191900781,Hasenburger Schule,10.3973858,53.2331247,POINT (10.3973858 53.2331247),6
761,node,3191932659,Rosenkamp Wendeplatz,10.3809308,53.2237159,POINT (10.3809308 53.2237159),11
763,node,3191932961,Övelgönner Weg,10.3918692,53.2298285,POINT (10.3918692 53.2298285),12
777,node,3225614869,Bahnhofstraße,10.380284,53.2910843,POINT (10.380284 53.2910843),10
780,node,3225614874,St.-Nikolai-Straße (Schule),10.389031,53.2924355,POINT (10.389031 53.2924355),8
784,node,3227603542,Königsberger Straße,10.4086651,53.2627692,POINT (10.4086651 53.2627692),4
790,node,3228615577,Pieperstraße,10.3933335,53.2950296,POINT (10.3933335 53.2950296),5
791,node,3233157084,Am Graben,10.4180528,53.2668709,POINT (10.4180528 53.2668709),2
793,node,3233157086,Böcklerstraße/TÜV,10.4098875,53.2716586,POINT (10.4098875 53.2716586),3
795,node,3233157088,Eisenbahnbrücke,10.4189258,53.2623711,POINT (10.4189258 53.2623711),2
797,node,3233157090,Goseburgstraße,10.4181483,53.2646288,POINT (10.4181483 53.2646288),2
799,node,3233157092,Ilmenaucenter,10.4165325,53.2608424,POINT (10.4165325 53.2608424),1
801,node,3233157094,Konrad-Zuse-Allee,10.4169116,53.2561248,POINT (10.4169116 53.2561248),6
805,node,3241135967,Dorfstraße,10.4717328,53.2766905,POINT (10.4717328 53.2766905),0
806,node,3241135968,EDEKA,10.4232857,53.2813577,POINT (10.4232857 53.2813577),9
809,node,3273986768,Brockwinklerweg,10.3863261,53.2570492,POINT (10.3863261 53.2570492),0
810,node,3302907476,"Wendewisch, Hittberger Straße 56",10.6336008,53.3445568,POINT (10.6336008 53.3445568),2
811,node,3335699957,"Erbstorf, Feuerwehr",10.4743201,53.2757234,POINT (10.4743201 53.2757234),0
813,node,3338569132,An der Roten Bleiche (Universität),10.4132004,53.2387357,POINT (10.4132004 53.2387357),10
814,node,3338569134,Feldstraße (Universität),10.4137315,53.2420275,POINT (10.4137315 53.2420275),4
815,node,3348003479,GHS Kreideberg,10.3982108,53.2619427,POINT (10.3982108 53.2619427),7
816,node,3348003480,Herderschule,10.3913545,53.2558772,POINT (10.3913545 53.2558772),8
817,node,3348003482,Spechtsweg,10.4164645,53.2323864,POINT (10.4164645 53.2323864),18
821,node,3350545353,Abzweig Sommerbeck,10.6778814,53.1898413,POINT (10.6778814 53.1898413),2
822,node,3350545355,Ehrenfriedhof,10.7320747,53.1886856,POINT (10.7320747 53.1886856),0
823,node,3350545356,Kanalbrücke,10.4842206,53.2356735,POINT (10.4842206 53.2356735),7
825,node,3351847266,Amselweg,10.3449174,53.1714801,POINT (10.3449174 53.1714801),4
832,node,3351847279,Heinsen,10.3447019,53.1592249,POINT (10.3447019 53.1592249),7
834,node,3352332058,"Ventschau, Am Bach",10.8652087,53.2056699,POINT (10.8652087 53.2056699),3
835,node,3352332061,Gut Horndorf,10.7950865,53.1969503,POINT (10.7950865 53.1969503),0
837,node,3352332068,"Tosterglope, Neuhauser Straße",10.822999,53.2095809,POINT (10.822999 53.2095809),2
839,node,3352332070,"Ventschau, Ortsmitte",10.856331,53.2011097,POINT (10.856331 53.2011097),1
840,node,3352332079,"Tosterglope, Siedlung",10.8168328,53.2069926,POINT (10.8168328 53.2069926),2
842,node,3359249094,Georg - Chors - Weg,10.2943277,53.2105163,POINT (10.2943277 53.2105163),7
848,node,3366247099,"Boltersen, Bahnhofstraße",10.5663192,53.2757253,POINT (10.5663192 53.2757253),2
849,node,3366247100,Im Ort,10.5308366,53.2861978,POINT (10.5308366 53.2861978),5
851,node,3366247106,Neumühlen bei Rullstorf,10.5858354,53.2874917,POINT (10.5858354 53.2874917),5
853,node,3366560736,Das Rote Feld,10.2405714,53.2353327,POINT (10.2405714 53.2353327),3
856,node,3371940810,"Alt Garge, Hauptstraße",10.8022425,53.2651088,POINT (10.8022425 53.2651088),1
860,node,3374923860,Boitze,10.7470122,53.1491233,POINT (10.7470122 53.1491233),5
861,node,3374923862,"Eimstorf, Ort",10.6828334,53.1862227,POINT (10.6828334 53.1862227),2
864,node,3380204864,Artlenburger Landstraße,10.4274564,53.2794438,POINT (10.4274564 53.2794438),1
865,node,3380204866,Bundesstraße 10,10.5368785,53.3645224,POINT (10.5368785 53.3645224),5
877,node,3400223174,Bockelheide,10.6403465,53.2810053,POINT (10.6403465 53.2810053),7
882,node,3535410446,Harmstorf bei Dahlem,10.7594527,53.2143129,POINT (10.7594527 53.2143129),0
884,node,3675715193,"Wittorf, Birkenweg",10.355069,53.3270942,POINT (10.355069 53.3270942),3
886,node,3770564722,Veilchenring,10.3723079,53.2104621,POINT (10.3723079 53.2104621),5
889,node,3875327735,"Horburg, Im Winkel",10.3944561,53.3597796,POINT (10.3944561 53.3597796),6
891,node,3875327738,"Horburg, Schule",10.4036105,53.3540064,POINT (10.4036105 53.3540064),5
893,node,3875331873,"St. Dionys, Gotenweg",10.397319,53.3352977,POINT (10.397319 53.3352977),4
895,node,3877144291,"Artlenburg, Hopfenhof",10.4862852,53.3725339,POINT (10.4862852 53.3725339),8
899,node,3877144297,"Hohnstorf, Dorfstraße",10.5516435,53.3659718,POINT (10.5516435 53.3659718),0
901,node,4082701885,"Barförde, Barförder Elbdeich 22",10.6282233,53.3678943,POINT (10.6282233 53.3678943),5
903,node,4128092867,"Dahlenburg, Mittelfeld",10.7237884,53.1914733,POINT (10.7237884 53.1914733),2
904,node,4128092868,"Dahlenburg, Ehrenfriedhof",10.7314192,53.1888642,POINT (10.7314192 53.1888642),2
909,node,4346551187,"Bockelkathen, Auf dem Kreuze",10.5691162,53.3029267,POINT (10.5691162 53.3029267),5
911,node,4362139493,"Lüdersburg, Bachkoppelweg",10.5722596,53.3102723,POINT (10.5722596 53.3102723),5
913,node,4363688001,"Rosenthal, Ortsmitte",10.6335663,53.3112261,POINT (10.6335663 53.3112261),0
915,node,4363688114,"Bleckeder Moor, Zweiter Moorweg",10.666641,53.2975978,POINT (10.666641 53.2975978),1
917,node,4363688116,"Karze, Am Rotdorn",10.6752663,53.3154938,POINT (10.6752663 53.3154938),2
919,node,4363688119,"Neu Jürgenstorf, Ort",10.6147204,53.3073398,POINT (10.6147204 53.3073398),8
920,node,4363688120,"Neu Jürgenstorf, Rosenthaler Weg",10.6168856,53.3075161,POINT (10.6168856 53.3075161),1
922,node,4363688123,"Neu Neetze, Haus Nr. 50",10.6323779,53.301733,POINT (10.6323779 53.301733),4
924,node,4366991851,"Garlstorf, Dorfstraße 36",10.676738,53.3499558,POINT (10.676738 53.3499558),3
926,node,4366991853,"Garlstorf, Dorfstraße 68",10.6697376,53.3511113,POINT (10.6697376 53.3511113),4
928,node,4366991883,"Radegast, Pferdekoppel",10.7071268,53.3533351,POINT (10.7071268 53.3533351),5
929,node,4366991884,"Radegast, Zum Kirchplatz",10.7246837,53.3451981,POINT (10.7246837 53.3451981),1
931,node,4366992091,"Radegast, Elbuferstraße 41",10.7162708,53.3479752,POINT (10.7162708 53.3479752),1
934,node,4368562468,"Wendewisch, Hittberger Straße 59",10.6473268,53.3539936,POINT (10.6473268 53.3539936),3
936,node,4368562470,"Wendewisch, Siedlung",10.6530073,53.3488213,POINT (10.6530073 53.3488213),4
938,node,4368562497,"Barförde, Feuerwehr",10.6323104,53.3673472,POINT (10.6323104 53.3673472),5
940,node,4368562500,"Barförde, Hinter den Höfen",10.6383729,53.3671791,POINT (10.6383729 53.3671791),6
942,node,4368562503,"Garlstorf, Schmiede",10.6600421,53.3498813,POINT (10.6600421 53.3498813),4
944,node,4368697373,"Bullendorf, Am Buscheberg",10.5727847,53.3470666,POINT (10.5727847 53.3470666),4
946,node,4368697375,"Bullendorf, Brücke",10.566308,53.3447411,POINT (10.566308 53.3447411),3
948,node,4368697378,"Hittbergen, Feldstraße",10.5950416,53.3443083,POINT (10.5950416 53.3443083),5
950,node,4368697380,"Hittbergen, Im Kamp",10.5810492,53.34497,POINT (10.5810492 53.34497),2
952,node,4368697384,"Hittbergen, Schönfeld",10.6152667,53.3642732,POINT (10.6152667 53.3642732),4
955,node,4377393653,"Marienau, Gymnasium",10.7253874,53.2037306,POINT (10.7253874 53.2037306),2
957,node,4412345428,Wennekath 5,10.6242331,53.2365926,POINT (10.6242331 53.2365926),5
959,node,4412345430,Wennekath 8,10.6322698,53.236357,POINT (10.6322698 53.236357),6
962,node,4412349258,Süttorf,10.6354576,53.2479476,POINT (10.6354576 53.2479476),4
968,node,4413970934,Neu Bleckede,10.7471717,53.3024296,POINT (10.7471717 53.3024296),5
969,node,4429701550,"Dahlenburg, Fliederweg",10.7314217,53.1843821,POINT (10.7314217 53.1843821),3
971,node,4429701552,"Lemgrabe, An der Kleinbahn",10.7134588,53.1769326,POINT (10.7134588 53.1769326),1
973,node,4454099797,"Dahlem, Steinweg",10.7480217,53.2032991,POINT (10.7480217 53.2032991),1
974,node,4455740045,Birkenhof,10.6980317,53.1972976,POINT (10.6980317 53.1972976),2
975,node,4455740046,"Ellringen, Ellringer Neetzetal",10.703255,53.2234077,POINT (10.703255 53.2234077),5
977,node,4455740049,Klein Sommerbeck 15,10.6785795,53.2014664,POINT (10.6785795 53.2014664),1
978,node,4455741197,"Wiecheln, Abzweig K 26",10.6766872,53.2240294,POINT (10.6766872 53.2240294),4
980,node,4455744289,Köstorf 6 (K 11),10.753793,53.2289146,POINT (10.753793 53.2289146),4
983,node,4457183489,"Barskamp, Hohe Luft",10.7771277,53.2415976,POINT (10.7771277 53.2415976),5
989,node,4487714196,Gülstorf Abzw.,10.8458862,53.2645277,POINT (10.8458862 53.2645277),2
990,node,4487714197,Krusendorf,10.858633,53.2952247,POINT (10.858633 53.2952247),3
991,node,4487714209,Stiepelse,10.8023193,53.2889502,POINT (10.8023193 53.2889502),2
992,node,4501550089,"Niendorf (Amt Neuhaus), Hof",10.8606388,53.3103285,POINT (10.8606388 53.3103285),0
